=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2025-2-10_22-9-16
====================================================================================
22:9:16 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
22:24:36 | "Penguin": (steamid=76561198413928129) teleported to (pos=2059.49,0,11114.1)
22:26:1 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2055.601074, 289.528351, 11189.545898>)
22:26:1 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2057.894775, 290.424347, 11196.093750>)
22:26:1 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2057.942383, 290.440796, 11196.210938>)
22:26:1 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2057.986816, 290.456177, 11196.320313>)
22:26:1 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2058.980469, 290.914185, 11199.287109>)
22:26:1 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2059.380127, 291.103302, 11200.478516>)
22:26:1 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2059.538818, 291.171814, 11200.948242>)
22:26:1 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2059.622070, 291.206146, 11201.181641>)
22:26:1 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2060.398926, 291.570770, 11203.480469>)
22:26:1 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2060.612061, 291.681030, 11204.114258>)
22:26:2 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2061.131836, 291.950958, 11205.666016>)
22:26:2 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2061.248779, 292.011536, 11206.014648>)
22:26:2 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2062.096924, 292.437012, 11208.532227>)
22:26:2 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2062.232666, 292.509796, 11208.936523>)
22:26:2 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2062.257568, 292.522644, 11209.008789>)
22:26:2 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2062.296387, 292.540405, 11209.105469>)
22:26:2 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2062.548828, 292.665894, 11209.801758>)
22:26:2 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2062.698486, 292.745514, 11210.257813>)
22:26:2 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2062.892578, 292.848145, 11210.844727>)
22:26:2 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2063.083496, 292.948883, 11211.420898>)
22:26:2 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2063.260986, 293.045929, 11211.955078>)
22:26:2 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2063.464600, 293.147491, 11212.462891>)
22:26:2 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2063.797607, 293.306488, 11213.379883>)
22:26:2 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2064.233154, 293.439819, 11214.096680>)
22:26:2 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2064.621826, 293.544281, 11214.641602>)
22:26:2 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2064.995850, 293.619232, 11214.996094>)
22:26:2 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2065.787354, 293.887512, 11216.480469>)
22:26:2 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2066.430420, 294.057190, 11217.376953>)
22:26:2 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2066.922607, 294.162415, 11217.898438>)
22:27:22 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2095.474365, 301.367859, 11289.299805>)
22:27:22 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2101.489990, 302.163605, 11288.731445>)
22:27:22 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2101.607422, 302.185211, 11288.725586>)
22:27:22 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2101.720459, 302.206146, 11288.720703>)
22:27:22 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2101.826904, 302.225739, 11288.715820>)
22:27:22 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2104.269531, 302.659424, 11288.414063>)
22:27:22 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2105.242920, 302.832336, 11288.294922>)
22:27:22 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2105.771240, 302.920197, 11288.241211>)
22:27:22 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2105.957520, 302.949005, 11288.222656>)
22:27:22 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2106.070557, 302.966675, 11288.213867>)
22:27:22 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2106.020752, 303.032043, 11288.214844>)
22:27:23 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2115.516357, 305.076324, 11283.173828>)
22:27:25 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2131.472412, 308.470367, 11281.552734>)
22:28:2 | "76561198413928129" (steamid=76561198413928129) teleported to (pos=<3916.770020, 238.160004, 10286.000000>)
22:28:2 | "Penguin": (steamid=76561198413928129) teleported to (pos=3916.77,0,10286)
22:28:10 | "Penguin" (steamid=76561198413928129) toggled freecam
22:28:14 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<4185.272461, 240.193756, 10366.030273>)
22:28:30 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<4035.328125, 238.093445, 10179.887695>)
22:28:54 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<4282.121582, 242.154602, 10432.787109>)
22:29:3 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<4348.714355, 238.552948, 10472.405273>)
22:29:5 | "Penguin" (steamid=76561198413928129) toggled freecam
22:29:18 | "Penguin" (steamid=76561198413928129) Spawned Item: (ScientificBriefcaseKeys)
22:30:8 | "Penguin" (steamid=76561198413928129) deleted object "ScientificBriefcase" (pos=<4341.958984, 238.652725, 10480.039063>)
22:30:28 | "Penguin" (steamid=76561198413928129) toggled freecam
22:30:41 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<4322.410645, 238.245865, 10457.756836>)
22:30:41 | "Penguin" (steamid=76561198413928129) toggled freecam
22:31:39 | "76561198413928129" (steamid=76561198413928129) teleported to (pos=<868.971985, 531.270020, 1203.369995>)
22:31:39 | "Penguin": (steamid=76561198413928129) teleported to (pos=868.972,0,1203.37)
22:32:32 | "Penguin" (steamid=76561198413928129) Spawned Item: (NVGHeadstrap)
22:32:33 | "Penguin" (steamid=76561198413928129) Spawned Item: (NVGoggles)
22:32:39 | "Penguin" (steamid=76561198413928129) Spawned Item: (Battery9V)
22:32:39 | "Penguin" (steamid=76561198413928129) Spawned Item: (Battery9V)
22:34:5 | "Penguin" (steamid=76561198413928129) Spawned Item: (FOG_GPNVG_Tan)
22:35:35 | "Penguin" (steamid=76561198413928129) toggled freecam
22:35:54 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<647.310120, 531.409302, 1157.504517>)
22:35:56 | "Penguin" (steamid=76561198413928129) toggled freecam
22:37:33 | "Penguin" (steamid=76561198413928129) toggled freecam
22:37:42 | "Penguin" (steamid=76561198413928129) toggled freecam
22:38:2 | "Penguin" (steamid=76561198413928129) Spawned Item: (ClaymoreMine)
22:39:6 | "Penguin" (steamid=76561198413928129) toggled freecam
22:39:16 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<625.253113, 501.259430, 1140.240234>)
22:39:18 | "Penguin" (steamid=76561198413928129) toggled freecam
22:39:53 | Player "Penguin" (steamId=76561198413928129) initiated disconnect process...
22:39:54 | Player "Penguin" (steamId=76561198413928129) disconnected early from server (EXIT NOW).
22:39:56 | Player "Penguin" (steamId=76561198413928129) disconnected from server.
